1. feature 16402 SLC6A3|6531 (0.010830)
2. feature 15290 RPS26|6231 (0.009025)
3. feature 6411 FGL1|2267 (0.009025)
4. feature 4196 CPT1A|1374 (0.009025)
5. feature 2490 C3orf59|151963 (0.007220)
6. feature 2791 C9orf37|85026 (0.005415)
7. feature 1695 C10orf131|100127889 (0.005415)
8. feature 1758 C11orf53|341032 (0.005415)
9. feature 2509 C4orf11|439934 (0.005415)
10. feature 10120 LOC653544|653544 (0.005415)
11. feature 15264 RPPH1|85495 (0.005415)
12. feature 3076 CCDC114|93233 (0.005415)
13. feature 2731 C8orf4|56892 (0.005415)
14. feature 7336 GPR22|2845 (0.005415)
15. feature 6423 FH|2271 (0.003610)
16. feature 1710 C10orf4|118924 (0.003610)
17. feature 3439 CDH16|1014 (0.003610)
18. feature 10300 LRRC36|55282 (0.003610)
19. feature 13384 PI3|5266 (0.003610)
20. feature 10765 MED17|9440 (0.003610)
21. feature 17273 SSC5D|284297 (0.003610)
22. feature 5539 ELOVL2|54898 (0.003610)
23. feature 11793 NEURL1B|54492 (0.003610)
24. feature 3649 CGB2|114336 (0.003610)
25. feature 14366 PTPN20A|653129 (0.003610)
26. feature 2397 C2orf27A|29798 (0.003610)
27. feature 6410 FGG|2266 (0.003610)
28. feature 5308 DYNLT1|6993 (0.003610)
29. feature 19184 UNC13D|201294 (0.003610)
30. feature 4613 CYTL1|54360 (0.003610)
31. feature 7759 HES1|3280 (0.003610)
32. feature 2639 C6orf223|221416 (0.003610)
33. feature 2383 C22orf46|79640 (0.003610)
34. feature 3622 CES7|221223 (0.003610)
35. feature 20039 ZNF250|58500 (0.003610)
36. feature 4571 CYP2C9|1559 (0.003610)
37. feature 10828 METTL11A|28989 (0.003610)
38. feature 3436 CDH12|1010 (0.003610)
39. feature 8945 KIAA0562|9731 (0.003610)
40. feature 10919 MGST2|4258 (0.003610)
41. feature 861 APOD|347 (0.003610)
42. feature 7840 HIST1H2BB|3018 (0.003610)
43. feature 16060 SIX3|6496 (0.003610)
44. feature 18461 TNNI3|7137 (0.003610)
45. feature 2050 C17orf88|23591 (0.003610)
46. feature 16607 SNORA11|677799 (0.003610)
47. feature 31 A2BP1|54715 (0.003610)
48. feature 18049 TJP1|7082 (0.003610)
49. feature 8723 KAAG1|353219 (0.003610)
50. feature 4074 COL9A3|1299 (0.003610)
